Era,Region,LeptonType,miniIso_cut,sip3d_cut,Efficiency,Efficiency_Error,Pass_Events,Total_Events
2023,OuterBarrel,prompt,0.05,2.0,0.810227351359196,0.003339968524663904,11167.672527317714,13783.381304745388
2023,OuterBarrel,prompt,0.05,3.0,0.8555569143541613,0.002994297488958614,11792.467178454797,13783.381304745388
2023,OuterBarrel,prompt,0.05,4.0,0.8784729964052698,0.002783060950446008,12108.328275376058,13783.381304745388
2023,OuterBarrel,prompt,0.05,5.0,0.8855585752314787,0.0027115797946783977,12205.991510102525,13783.381304745388
2023,OuterBarrel,prompt,0.05,6.0,0.8884914569231122,0.002681037037186473,12246.416536780016,13783.381304745388
2023,OuterBarrel,prompt,0.08,2.0,0.8442829931232679,0.0030884043741033437,11637.07442332973,13783.381304745388
2023,OuterBarrel,prompt,0.08,3.0,0.8917641121745353,0.002646261461124261,12291.524791989359,13783.381304745388
2023,OuterBarrel,prompt,0.08,4.0,0.9156713307795676,0.0023668980208344796,12621.047101958422,13783.381304745388
2023,OuterBarrel,prompt,0.08,5.0,0.9231206576443626,0.0022691132894529214,12723.724014599575,13783.381304745388
2023,OuterBarrel,prompt,0.08,6.0,0.9261759998969994,0.00222724330851446,12765.836961884168,13783.381304745388
2023,OuterBarrel,prompt,0.09,2.0,0.8512732127555472,0.003030757556828991,11733.423285925353,13783.381304745388
2023,OuterBarrel,prompt,0.09,3.0,0.8992337389735571,0.00256398797078925,12394.48150636442,13783.381304745388
2023,OuterBarrel,prompt,0.09,4.0,0.9233523732397803,0.0022659754781176053,12726.917839005473,13783.381304745388
2023,OuterBarrel,prompt,0.09,5.0,0.9308728245631458,0.0021606861918131224,12830.575087179197,13783.381304745388
2023,OuterBarrel,prompt,0.09,6.0,0.9339538671946536,0.0021154780512820277,12873.042272585444,13783.381304745388
2023,OuterBarrel,prompt,0.1,2.0,0.8570479766584427,0.0029813971708159636,11813.019058743841,13783.381304745388
2023,OuterBarrel,prompt,0.1,3.0,0.905379900634333,0.002493039956164463,12479.196396095504,13783.381304745388
2023,OuterBarrel,prompt,0.1,4.0,0.9296767678801846,0.0021778978960839486,12814.089381855854,13783.381304745388
2023,OuterBarrel,prompt,0.1,5.0,0.9372791155813416,0.002065202640180297,12918.875439032156,13783.381304745388
2023,OuterBarrel,prompt,0.1,6.0,0.9403729988376704,0.002016943227122834,12961.519611666503,13783.381304745388
2023,OuterBarrel,prompt,0.11,2.0,0.8619858476893778,0.002937879599901255,11881.079617996875,13783.381304745388
2023,OuterBarrel,prompt,0.11,3.0,0.9106471339357123,0.0024296931030998088,12551.796681109467,13783.381304745388
2023,OuterBarrel,prompt,0.11,4.0,0.9351026886853141,0.002098288110151573,12888.876917242305,13783.381304745388
2023,OuterBarrel,prompt,0.11,5.0,0.9427596660856788,0.0019786714657806606,12994.41595639335,13783.381304745388
2023,OuterBarrel,prompt,0.11,6.0,0.9458786459043413,0.0019271883076796119,13037.406044515781,13783.381304745388
2023,OuterBarrel,prompt,0.12,2.0,0.8660764013722346,0.002900873379001014,11937.46127915522,13783.381304745388
2023,OuterBarrel,prompt,0.12,3.0,0.9150060428580935,0.002375352789511559,12611.877184859302,13783.381304745388
2023,OuterBarrel,prompt,0.12,4.0,0.9395794521956486,0.0020294632863049047,12950.581855716417,13783.381304745388
2023,OuterBarrel,prompt,0.12,5.0,0.9472774107867854,0.0019035271273378292,13056.685754246195,13783.381304745388
2023,OuterBarrel,prompt,0.12,6.0,0.950407027471665,0.0018492132820825242,13099.822454351583,13783.381304745388
2023,OuterBarrel,conv,0.05,2.0,0.5481492768619116,0.2624523693924359,1.9710229309275746,3.5957776724826545
2023,OuterBarrel,conv,0.05,3.0,0.6033874231805647,0.2579793546640248,2.1696470241295174,3.5957776724826545
2023,OuterBarrel,conv,0.05,4.0,0.6331168166319854,0.2541612933238607,2.276547313318588,3.5957776724826545
2023,OuterBarrel,conv,0.05,5.0,0.6331168166319854,0.2541612933238607,2.276547313318588,3.5957776724826545
2023,OuterBarrel,conv,0.05,6.0,0.6387886508781939,0.25331614701509514,2.296941968263127,3.5957776724826545
2023,OuterBarrel,conv,0.08,2.0,0.5938119936138114,0.2589951400106505,2.1352159082889557,3.5957776724826545
2023,OuterBarrel,conv,0.08,3.0,0.6490501399324645,0.2516895852149863,2.3338400014908984,3.5957776724826545
2023,OuterBarrel,conv,0.08,4.0,0.6876982111813283,0.2443935655662252,2.472809873172082,3.5957776724826545
2023,OuterBarrel,conv,0.08,5.0,0.6876982111813283,0.2443935655662252,2.472809873172082,3.5957776724826545
2023,OuterBarrel,conv,0.08,6.0,0.6933700454275369,0.24316071483065615,2.493204528116621,3.5957776724826545
2023,OuterBarrel,conv,0.09,2.0,0.6108087586723584,0.25712111414704736,2.1963324965909123,3.5957776724826545
2023,OuterBarrel,conv,0.09,3.0,0.6665613448312381,0.24861745668863797,2.396806401084177,3.5957776724826545
2023,OuterBarrel,conv,0.09,4.0,0.7052094160801019,0.24044704226892122,2.5357762727653608,3.5957776724826545
2023,OuterBarrel,conv,0.09,5.0,0.7052094160801019,0.24044704226892122,2.5357762727653608,3.5957776724826545
2023,OuterBarrel,conv,0.09,6.0,0.7108812503263104,0.23907834605030068,2.5561709277099,3.5957776724826545
2023,OuterBarrel,conv,0.1,2.0,0.6218654740144477,0.25572605176585655,2.2360899867489934,3.5957776724826545
2023,OuterBarrel,conv,0.1,3.0,0.6776180601733274,0.24647985092300714,2.4365638912422583,3.5957776724826545
2023,OuterBarrel,conv,0.1,4.0,0.7212193074544546,0.23646594438735427,2.5933442827081308,3.5957776724826545
2023,OuterBarrel,conv,0.1,5.0,0.7212193074544546,0.23646594438735427,2.5933442827081308,3.5957776724826545
2023,OuterBarrel,conv,0.1,6.0,0.7268911417006632,0.23496661796777984,2.61373893765267,3.5957776724826545
2023,OuterBarrel,conv,0.11,2.0,0.6218654740144477,0.25572605176585655,2.2360899867489934,3.5957776724826545
2023,OuterBarrel,conv,0.11,3.0,0.6776180601733274,0.24647985092300714,2.4365638912422583,3.5957776724826545
2023,OuterBarrel,conv,0.11,4.0,0.7212193074544546,0.23646594438735427,2.5933442827081308,3.5957776724826545
2023,OuterBarrel,conv,0.11,5.0,0.7212193074544546,0.23646594438735427,2.5933442827081308,3.5957776724826545
2023,OuterBarrel,conv,0.11,6.0,0.7268911417006632,0.23496661796777984,2.61373893765267,3.5957776724826545
2023,OuterBarrel,conv,0.12,2.0,0.6310610711281425,0.25445824100977493,2.269155309535563,3.5957776724826545
2023,OuterBarrel,conv,0.12,3.0,0.6868136572870222,0.24458197815398247,2.469629214028828,3.5957776724826545
2023,OuterBarrel,conv,0.12,4.0,0.7304149045681494,0.23401103447604352,2.6264096054947004,3.5957776724826545
2023,OuterBarrel,conv,0.12,5.0,0.7304149045681494,0.23401103447604352,2.6264096054947004,3.5957776724826545
2023,OuterBarrel,conv,0.12,6.0,0.7360867388143579,0.23243348174249168,2.6468042604392394,3.5957776724826545
2023,OuterBarrel,fromTau,0.05,2.0,0.406454405850623,0.01252413408895791,625.1472703953041,1538.050175854296
2023,OuterBarrel,fromTau,0.05,3.0,0.4869690723109245,0.012744922870564314,748.9828673034208,1538.050175854296
2023,OuterBarrel,fromTau,0.05,4.0,0.5722344656158257,0.012615505260537556,880.1253204703098,1538.050175854296
2023,OuterBarrel,fromTau,0.05,5.0,0.6353506379822295,0.012273239591492718,977.2011604777072,1538.050175854296
2023,OuterBarrel,fromTau,0.05,6.0,0.679279811069157,0.01190151508016657,1044.7664328691899,1538.050175854296
2023,OuterBarrel,fromTau,0.08,2.0,0.4318818780433498,0.01263038416207405,664.2559984728578,1538.050175854296
2023,OuterBarrel,fromTau,0.08,3.0,0.5176076015248632,0.012741345687900215,796.1064625488361,1538.050175854296
2023,OuterBarrel,fromTau,0.08,4.0,0.6083870414671387,0.01244609904710485,935.7297961160075,1538.050175854296
2023,OuterBarrel,fromTau,0.08,5.0,0.6760751063659797,0.011932580781448975,1039.8374362369068,1538.050175854296
2023,OuterBarrel,fromTau,0.08,6.0,0.7228153892417694,0.011413346457715672,1111.7263365334948,1538.050175854296
2023,OuterBarrel,fromTau,0.09,2.0,0.43799395895551163,0.012650838172458373,673.6566855946439,1538.050175854296
2023,OuterBarrel,fromTau,0.09,3.0,0.5248912102410559,0.012733445411977929,807.3090182156302,1538.050175854296
2023,OuterBarrel,fromTau,0.09,4.0,0.6170620396159429,0.012394909872624787,949.0723785443115,1538.050175854296
2023,OuterBarrel,fromTau,0.09,5.0,0.6857080298303885,0.011837255138889889,1054.6533558653318,1538.050175854296
2023,OuterBarrel,fromTau,0.09,6.0,0.7331679339024693,0.011278088254959727,1127.6490696694236,1538.050175854296
2023,OuterBarrel,fromTau,0.1,2.0,0.44275251118276643,0.012665412086351531,680.975577684585,1538.050175854296
2023,OuterBarrel,fromTau,0.1,3.0,0.5305997709436212,0.012725355559950668,816.0890710080857,1538.050175854296
2023,OuterBarrel,fromTau,0.1,4.0,0.6236233446678596,0.012353421775409112,959.1639949332457,1538.050175854296
2023,OuterBarrel,fromTau,0.1,5.0,0.6930272068314733,0.011760880394835697,1065.9106173389591,1538.050175854296
2023,OuterBarrel,fromTau,0.1,6.0,0.7411452107347126,0.011168491132528232,1139.918521704094,1538.050175854296
2023,OuterBarrel,fromTau,0.11,2.0,0.4466634566878876,0.012676508028007908,686.9908081064932,1538.050175854296
2023,OuterBarrel,fromTau,0.11,3.0,0.5354295592260017,0.012717206009600477,823.5175277251401,1538.050175854296
2023,OuterBarrel,fromTau,0.11,4.0,0.6294433358778018,0.012314602052216163,968.1154334371677,1538.050175854296
2023,OuterBarrel,fromTau,0.11,5.0,0.6994850475594284,0.011690605584924647,1075.8431004062295,1538.050175854296
2023,OuterBarrel,fromTau,0.11,6.0,0.7479912638725233,0.011070591074116792,1150.4480949366116,1538.050175854296
2023,OuterBarrel,fromTau,0.12,2.0,0.449984851594496,0.012685308120797913,692.0992801266839,1538.050175854296
2023,OuterBarrel,fromTau,0.12,3.0,0.5396640607106794,0.012709074859354023,830.0304034783039,1538.050175854296
2023,OuterBarrel,fromTau,0.12,4.0,0.6344626624826473,0.0122795840182798,975.8354096044204,1538.050175854296
2023,OuterBarrel,fromTau,0.12,5.0,0.7049789674320477,0.011628650491753425,1084.293024832441,1538.050175854296
2023,OuterBarrel,fromTau,0.12,6.0,0.7536969287108153,0.01098621349950698,1159.2236937445123,1538.050175854296
2023,OuterBarrel,fromL,0.05,2.0,0.11766739152298668,0.06548673085660021,2.848642572585959,24.209277827234473
2023,OuterBarrel,fromL,0.05,3.0,0.13579868167887507,0.06962485792216509,3.2875880133360624,24.209277827234473
2023,OuterBarrel,fromL,0.05,4.0,0.14702682176907206,0.07197390311384656,3.559413176262751,24.209277827234473
2023,OuterBarrel,fromL,0.05,5.0,0.15591007210904634,0.07372937085581407,3.7744702517520636,24.209277827234473
2023,OuterBarrel,fromL,0.05,6.0,0.15822379937068057,0.07417256684470747,3.830483917845413,24.209277827234473
2023,OuterBarrel,fromL,0.08,2.0,0.13862581736804375,0.07023071148086388,3.356030926690437,24.209277827234473
2023,OuterBarrel,fromL,0.08,3.0,0.16507559281673198,0.07545257991707108,3.996360888995696,24.209277827234473
2023,OuterBarrel,fromL,0.08,4.0,0.18024884819084971,0.0781243378849478,4.363694443891291,24.209277827234473
2023,OuterBarrel,fromL,0.08,5.0,0.189132098530824,0.07959151252923265,4.578751519380603,24.209277827234473
2023,OuterBarrel,fromL,0.08,6.0,0.19271212951457925,0.0801637124698629,4.665421484096441,24.209277827234473
2023,OuterBarrel,fromL,0.09,2.0,0.15064133869745586,0.07269871356892828,3.646918020793237,24.209277827234473
2023,OuterBarrel,fromL,0.09,3.0,0.17709111414614412,0.07758599674214584,4.287247983098496,24.209277827234473
2023,OuterBarrel,fromL,0.09,4.0,0.19358693457477696,0.08030191125620437,4.6865998828434385,24.209277827234473
2023,OuterBarrel,fromL,0.09,5.0,0.203668622009666,0.08184988237204222,4.930670254922006,24.209277827234473
2023,OuterBarrel,fromL,0.09,6.0,0.20724865299342127,0.0823803125561685,5.017340219637845,24.209277827234473
2023,OuterBarrel,fromL,0.1,2.0,0.1551218372906919,0.0735770879696983,3.755387656041421,24.209277827234473
2023,OuterBarrel,fromL,0.1,3.0,0.18278307165875687,0.07854991973464477,4.425046163902152,24.209277827234473
2023,OuterBarrel,fromL,0.1,4.0,0.2002855192498436,0.08133946997860912,4.848767780291382,24.209277827234473
2023,OuterBarrel,fromL,0.1,5.0,0.21173301871029307,0.0830309573004321,5.12590347515652,24.209277827234473
2023,OuterBarrel,fromL,0.1,6.0,0.21583724248837557,0.08361330320467536,5.225263768865261,24.209277827234473
2023,OuterBarrel,fromL,0.11,2.0,0.16521427143538986,0.07547799767916386,3.9997181982034817,24.209277827234473
2023,OuterBarrel,fromL,0.11,3.0,0.19343651517358507,0.0802781934702784,4.682958337769378,24.209277827234473
2023,OuterBarrel,fromL,0.11,4.0,0.21245385886159937,0.08313413810058086,5.14335449464852,24.209277827234473
2023,OuterBarrel,fromL,0.11,5.0,0.22390135832204883,0.08472194325905955,5.420490189513657,24.209277827234473
2023,OuterBarrel,fromL,0.11,6.0,0.22800558210013133,0.0852685548716186,5.519850483222399,24.209277827234473
2023,OuterBarrel,fromL,0.12,2.0,0.17051900428402503,0.07643613115234811,4.1281419495353475,24.209277827234473
2023,OuterBarrel,fromL,0.12,3.0,0.20148148821822698,0.08152093500117573,4.877721325319726,24.209277827234473
2023,OuterBarrel,fromL,0.12,4.0,0.22194192931554854,0.08445682818018183,5.37305382831255,24.209277827234473
2023,OuterBarrel,fromL,0.12,5.0,0.23364243900602646,0.08600043969459362,5.656314718129579,24.209277827234473
2023,OuterBarrel,fromL,0.12,6.0,0.23793215149820945,0.0865431040925925,5.760165559651796,24.209277827234473
2023,OuterBarrel,fromC,0.05,2.0,0.02531916681955048,0.010211891514307164,5.9916834576870315,236.64615429053083
2023,OuterBarrel,fromC,0.05,3.0,0.03153066267839708,0.011359514262023607,7.4616100650746375,236.64615429053083
2023,OuterBarrel,fromC,0.05,4.0,0.03626724998811114,0.012153067111335413,8.582505236379802,236.64615429053083
2023,OuterBarrel,fromC,0.05,5.0,0.040119141919992225,0.012756594709597297,9.494040648802184,236.64615429053083
2023,OuterBarrel,fromC,0.05,6.0,0.04196758406110083,0.013034589575648228,9.93146737292409,236.64615429053083
2023,OuterBarrel,fromC,0.08,2.0,0.03158777399089042,0.011369462072577014,7.47512523754267,236.64615429053083
2023,OuterBarrel,fromC,0.08,3.0,0.0400922286023082,0.012752493982393306,9.48767171567306,236.64615429053083
2023,OuterBarrel,fromC,0.08,4.0,0.04731687759166338,0.013801698919525552,11.197357115102932,236.64615429053083
2023,OuterBarrel,fromC,0.08,5.0,0.05307167272046035,0.014572706452650108,12.559207251062617,236.64615429053083
2023,OuterBarrel,fromC,0.08,6.0,0.056242143496536175,0.014976540196965784,13.309486967511475,236.64615429053083
2023,OuterBarrel,fromC,0.09,2.0,0.03455565105065557,0.01187335455673907,8.177461930143181,236.64615429053083
2023,OuterBarrel,fromC,0.09,3.0,0.04380094680621185,0.013303508096116167,10.365325615974143,236.64615429053083
2023,OuterBarrel,fromC,0.09,4.0,0.051382543681934324,0.014351709352898092,12.15948135999497,236.64615429053083
2023,OuterBarrel,fromC,0.09,5.0,0.05751151106340933,0.015134416825978145,13.609877920593135,236.64615429053083
2023,OuterBarrel,fromC,0.09,6.0,0.06137382943163363,0.015602285294019837,14.523880709079094,236.64615429053083
2023,OuterBarrel,fromC,0.1,2.0,0.03718259322264466,0.012299630897076376,8.799117692688014,236.64615429053083
2023,OuterBarrel,fromC,0.1,3.0,0.04699928975769705,0.01375759543252265,11.122201175545342,236.64615429053083
2023,OuterBarrel,fromC,0.1,4.0,0.055304133669389556,0.0148585037667857,13.087510549230501,236.64615429053083
2023,OuterBarrel,fromC,0.1,5.0,0.06221956833542789,0.015702339188876563,14.724021568195894,236.64615429053083
2023,OuterBarrel,fromC,0.1,6.0,0.06627594299200716,0.01617102343306596,15.68394703103695,236.64615429053083
2023,OuterBarrel,fromC,0.11,2.0,0.04061942786364156,0.01283254025117476,9.612431393412407,236.64615429053083
2023,OuterBarrel,fromC,0.11,3.0,0.05112317329444793,0.01431739795119795,12.09810235525947,236.64615429053083
2023,OuterBarrel,fromC,0.11,4.0,0.06057962091348461,0.0155075624466239,14.335934317554347,236.64615429053083
2023,OuterBarrel,fromC,0.11,5.0,0.06834494699948589,0.016403293354116708,16.17356887261849,236.64615429053083
2023,OuterBarrel,fromC,0.11,6.0,0.07288217110292734,0.016897730975891003,17.24728550785221,236.64615429053083
2023,OuterBarrel,fromC,0.12,2.0,0.04257097943612384,0.01312382374446606,10.074258567939978,236.64615429053083
2023,OuterBarrel,fromC,0.12,3.0,0.0534500719294202,0.014621643295735804,12.648753968649544,236.64615429053083
2023,OuterBarrel,fromC,0.12,4.0,0.06348471853832537,0.015850475959931856,15.023414498311467,236.64615429053083
2023,OuterBarrel,fromC,0.12,5.0,0.07154234018475863,0.01675378343009226,16.930219673668034,236.64615429053083
2023,OuterBarrel,fromC,0.12,6.0,0.07684815646497437,0.01731424552820297,18.18582069175318,236.64615429053083
2023,OuterBarrel,fromB,0.05,2.0,0.024566977073170966,0.0026888252951987024,81.42836697492748,3314.5456493242527
2023,OuterBarrel,fromB,0.05,3.0,0.03263416093843621,0.003086168233009038,108.16741615784122,3314.5456493242527
2023,OuterBarrel,fromB,0.05,4.0,0.041204348101659204,0.0034524114583926804,136.57369273359654,3314.5456493242527
2023,OuterBarrel,fromB,0.05,5.0,0.04586253129366389,0.003633477570316203,152.01345356641104,3314.5456493242527
2023,OuterBarrel,fromB,0.05,6.0,0.05000760419069429,0.003785873394597589,165.75248690339504,3314.5456493242527
2023,OuterBarrel,fromB,0.08,2.0,0.03313718267176806,0.003109053662284867,109.83470465557184,3314.5456493242527
2023,OuterBarrel,fromB,0.08,3.0,0.043969843780695246,0.003561240098283107,145.7400544047705,3314.5456493242527
2023,OuterBarrel,fromB,0.08,4.0,0.05531271555051957,0.003970493805262918,183.3365206802846,3314.5456493242527
2023,OuterBarrel,fromB,0.08,5.0,0.06206089741508554,0.004190678503025057,205.70367752033053,3314.5456493242527
2023,OuterBarrel,fromB,0.08,6.0,0.06782506982030774,0.004367489120813224,224.80929008801468,3314.5456493242527
2023,OuterBarrel,fromB,0.09,2.0,0.035868574558085876,0.003230079235680638,118.88802774896612,3314.5456493242527
2023,OuterBarrel,fromB,0.09,3.0,0.04770549275087141,0.003702182557668789,158.1220334462705,3314.5456493242527
2023,OuterBarrel,fromB,0.09,4.0,0.06007162355864087,0.00412733825787227,199.11013851413736,3314.5456493242527
2023,OuterBarrel,fromB,0.09,5.0,0.06763194465057659,0.004361718445428173,224.1691678969073,3314.5456493242527
2023,OuterBarrel,fromB,0.09,6.0,0.0740132087070938,0.004547209984659386,245.32015891262563,3314.5456493242527
2023,OuterBarrel,fromB,0.1,2.0,0.038877742326124384,0.0033575913206002886,128.86205168260494,3314.5456493242527
2023,OuterBarrel,fromB,0.1,3.0,0.05153598209905455,0.003840198784098871,170.81836525007384,3314.5456493242527
2023,OuterBarrel,fromB,0.1,4.0,0.06487663184871874,0.0042782543443271774,215.03655783698196,3314.5456493242527
2023,OuterBarrel,fromB,0.1,5.0,0.07315232334396343,0.00452278811733877,242.46671507769497,3314.5456493242527
2023,OuterBarrel,fromB,0.1,6.0,0.08020281467529766,0.004717683925334667,265.8358904455672,3314.5456493242527
2023,OuterBarrel,fromB,0.11,2.0,0.04181128165877978,0.003476644337752841,138.58540171477944,3314.5456493242527
2023,OuterBarrel,fromB,0.11,3.0,0.05546501288277715,0.003975635697661145,183.84131714032264,3314.5456493242527
2023,OuterBarrel,fromB,0.11,4.0,0.06983018657900224,0.004426808340755693,231.4553411169327,3314.5456493242527
2023,OuterBarrel,fromB,0.11,5.0,0.07881384695030208,0.004680184364028574,261.2320935156313,3314.5456493242527
2023,OuterBarrel,fromB,0.11,6.0,0.08642712107749527,0.004880728166186089,286.4666381510324,3314.5456493242527
2023,OuterBarrel,fromB,0.12,2.0,0.04492013763268472,0.003597728453105719,148.88984675746178,3314.5456493242527
2023,OuterBarrel,fromB,0.12,3.0,0.05957110961368973,0.004111202073085901,197.45116219547344,3314.5456493242527
2023,OuterBarrel,fromB,0.12,4.0,0.07510272160201015,0.0045778608344084525,248.9313991383533,3314.5456493242527
2023,OuterBarrel,fromB,0.12,5.0,0.08484400630460509,0.004840008737336979,281.21933196816826,3314.5456493242527
2023,OuterBarrel,fromB,0.12,6.0,0.09304755559253745,0.005045831454492292,308.41037056950154,3314.5456493242527
2023,OuterBarrel,fromPU,0.05,2.0,0.0069527530334128305,0.0032960480305303753,4.418719717476051,635.5352615346783
2023,OuterBarrel,fromPU,0.05,3.0,0.010325698688950577,0.004009923106184083,6.5623456168104894,635.5352615346783
2023,OuterBarrel,fromPU,0.05,4.0,0.019738688562719108,0.005517727554790006,12.544632598059252,635.5352615346783
2023,OuterBarrel,fromPU,0.05,5.0,0.04500580534796384,0.008223653603961992,28.602776272397023,635.5352615346783
2023,OuterBarrel,fromPU,0.05,6.0,0.06682439875771506,0.009905568184855301,42.46926174138207,635.5352615346783
2023,OuterBarrel,fromPU,0.08,2.0,0.007941422598587352,0.0035208537537557852,5.047054088150617,635.5352615346783
2023,OuterBarrel,fromPU,0.08,3.0,0.011689784988180166,0.004263635581479008,7.429270559747238,635.5352615346783
2023,OuterBarrel,fromPU,0.08,4.0,0.022636292504584727,0.005900121118096101,14.386162077076733,635.5352615346783
2023,OuterBarrel,fromPU,0.08,5.0,0.05306978264962784,0.008892273593537076,33.72771819581976,635.5352615346783
2023,OuterBarrel,fromPU,0.08,6.0,0.07950935716444513,0.01073121718135324,50.53100009995978,635.5352615346783
2023,OuterBarrel,fromPU,0.09,2.0,0.008108652316101863,0.003557431650671278,5.153334470407572,635.5352615346783
2023,OuterBarrel,fromPU,0.09,3.0,0.011933106203081037,0.004307250212750783,7.583909771696199,635.5352615346783
2023,OuterBarrel,fromPU,0.09,4.0,0.02338823773650006,0.0059950098272198975,14.864049786701798,635.5352615346783
2023,OuterBarrel,fromPU,0.09,5.0,0.05534099985982167,0.009069664208081696,35.17115681950236,635.5352615346783
2023,OuterBarrel,fromPU,0.09,6.0,0.0831746791505791,0.010953906785045611,52.86044146702625,635.5352615346783
2023,OuterBarrel,fromPU,0.1,2.0,0.008272707368846381,0.0035929414327492445,5.257597241259646,635.5352615346783
2023,OuterBarrel,fromPU,0.1,3.0,0.012097161255825557,0.004336396905319529,7.688172542548273,635.5352615346783
2023,OuterBarrel,fromPU,0.1,4.0,0.024130930318127086,0.0060871357002545085,15.336057110805996,635.5352615346783
2023,OuterBarrel,fromPU,0.1,5.0,0.05791246976668411,0.009265350333265981,36.805416619288735,635.5352615346783
2023,OuterBarrel,fromPU,0.1,6.0,0.0869290368707267,0.011175446249493957,55.24646818259498,635.5352615346783
2023,OuterBarrel,fromPU,0.11,2.0,0.008556777293111785,0.0036535849763279717,5.438133694871794,635.5352615346783
2023,OuterBarrel,fromPU,0.11,3.0,0.012478167624008637,0.004403306687346511,7.930315524397884,635.5352615346783
2023,OuterBarrel,fromPU,0.11,4.0,0.0249831125180508,0.006190981625850246,15.877648948109709,635.5352615346783
2023,OuterBarrel,fromPU,0.11,5.0,0.060466444696663374,0.009454608253455645,38.42855774436612,635.5352615346783
2023,OuterBarrel,fromPU,0.11,6.0,0.09062367094206143,0.011387354007024961,57.59453841339564,635.5352615346783
2023,OuterBarrel,fromPU,0.12,2.0,0.00873293664253167,0.0036906738439991494,5.55008917307714,635.5352615346783
2023,OuterBarrel,fromPU,0.12,3.0,0.01270112415174974,0.004441969539349584,8.07201225956669,635.5352615346783
2023,OuterBarrel,fromPU,0.12,4.0,0.025629529443204988,0.006268484370494022,16.28846969769802,635.5352615346783
2023,OuterBarrel,fromPU,0.12,5.0,0.06236838654555647,0.009592428033241328,39.63730885472614,635.5352615346783
2023,OuterBarrel,fromPU,0.12,6.0,0.0938980204781799,0.011570361608196668,59.675503002188634,635.5352615346783
2023,OuterBarrel,unknown,0.05,2.0,0.31794323111972506,0.323970900878587,0.6569127378752455,2.066132169449702
2023,OuterBarrel,unknown,0.05,3.0,0.3625612493992609,0.33444974806451966,0.7490994607796893,2.066132169449702
2023,OuterBarrel,unknown,0.05,4.0,0.40368324237547853,0.34133421042502177,0.8340629333397374,2.066132169449702
2023,OuterBarrel,unknown,0.05,5.0,0.41809922063567667,0.3431508654850831,0.8638482497772202,2.066132169449702
2023,OuterBarrel,unknown,0.05,6.0,0.45514395759181475,0.34644653867497327,0.9403875725110993,2.066132169449702
2023,OuterBarrel,unknown,0.08,2.0,0.3608691120767476,0.3341109498097868,0.7456032814225182,2.066132169449702
2023,OuterBarrel,unknown,0.08,3.0,0.4054871303562834,0.34157817809363905,0.8377900043269619,2.066132169449702
2023,OuterBarrel,unknown,0.08,4.0,0.44660912333250113,0.34586032317651205,0.92275347688701,2.066132169449702
2023,OuterBarrel,unknown,0.08,5.0,0.4754337072790341,0.34742904691289356,0.9823088770499453,2.066132169449702
2023,OuterBarrel,unknown,0.08,6.0,0.5124784442351722,0.3477408112898851,1.0588481997838244,2.066132169449702
2023,OuterBarrel,unknown,0.09,2.0,0.3608691120767476,0.3341109498097868,0.7456032814225182,2.066132169449702
2023,OuterBarrel,unknown,0.09,3.0,0.41052822960622604,0.34223464294280714,0.8482055816566572,2.066132169449702
2023,OuterBarrel,unknown,0.09,4.0,0.45165022258244375,0.3462190020508257,0.9331690542167053,2.066132169449702
2023,OuterBarrel,unknown,0.09,5.0,0.48047480652897673,0.3475838319707415,0.9927244543796405,2.066132169449702
2023,OuterBarrel,unknown,0.09,6.0,0.5175195434851149,0.34763555711192573,1.0692637771135196,2.066132169449702
2023,OuterBarrel,unknown,0.1,2.0,0.3738364489893322,0.33659345225351295,0.7723955133697018,2.066132169449702
2023,OuterBarrel,unknown,0.1,3.0,0.42349556651881065,0.3437531685610825,0.8749978136038408,2.066132169449702
2023,OuterBarrel,unknown,0.1,4.0,0.46461755949502836,0.3469771067242651,0.9599612861638889,2.066132169449702
2023,OuterBarrel,unknown,0.1,5.0,0.49344214344156134,0.34781923631151734,1.0195166863268241,2.066132169449702
2023,OuterBarrel,unknown,0.1,6.0,0.5304868803976994,0.3472019376114941,1.0960560090607032,2.066132169449702
2023,OuterBarrel,unknown,0.11,2.0,0.3738364489893322,0.33659345225351295,0.7723955133697018,2.066132169449702
2023,OuterBarrel,unknown,0.11,3.0,0.42349556651881065,0.3437531685610825,0.8749978136038408,2.066132169449702
2023,OuterBarrel,unknown,0.11,4.0,0.46461755949502836,0.3469771067242651,0.9599612861638889,2.066132169449702
2023,OuterBarrel,unknown,0.11,5.0,0.49344214344156134,0.34781923631151734,1.0195166863268241,2.066132169449702
2023,OuterBarrel,unknown,0.11,6.0,0.5304868803976994,0.3472019376114941,1.0960560090607032,2.066132169449702
2023,OuterBarrel,unknown,0.12,2.0,0.3738364489893322,0.33659345225351295,0.7723955133697018,2.066132169449702
2023,OuterBarrel,unknown,0.12,3.0,0.42349556651881065,0.3437531685610825,0.8749978136038408,2.066132169449702
2023,OuterBarrel,unknown,0.12,4.0,0.46461755949502836,0.3469771067242651,0.9599612861638889,2.066132169449702
2023,OuterBarrel,unknown,0.12,5.0,0.49344214344156134,0.34781923631151734,1.0195166863268241,2.066132169449702
2023,OuterBarrel,unknown,0.12,6.0,0.5304868803976994,0.3472019376114941,1.0960560090607032,2.066132169449702
2023,Endcap,prompt,0.05,2.0,0.7770386438195298,0.004715423626837113,6054.431952647399,7791.674198965018
